Site,Habitat,Logging,Frag_Area,FirstOrder,SecondOrder,ThirdOrder,FourthOrder,FifthOrder
VJR,Forest,Variable,2200,VJR_568,VJR_769,VJR_854,VJR_894,VJR_893
VJR,Forest,Variable,2200,VJR_569,VJR_769,VJR_854,VJR_894,VJR_893
VJR,Forest,Variable,2200,VJR_570,VJR_769,VJR_854,VJR_894,VJR_893
VJR,Forest,Variable,2200,VJR_571,VJR_770,VJR_854,VJR_894,VJR_893
VJR,Forest,Variable,2200,VJR_572,VJR_770,VJR_854,VJR_894,VJR_893
VJR,Forest,Variable,2200,VJR_573,VJR_770,VJR_854,VJR_894,VJR_893
VJR,Forest,Variable,2200,VJR_574,VJR_771,VJR_855,VJR_894,VJR_893
VJR,Forest,Variable,2200,VJR_575,VJR_771,VJR_855,VJR_894,VJR_893
VJR,Forest,Variable,2200,VJR_576,VJR_771,VJR_855,VJR_894,VJR_893
VJR,Forest,Variable,2200,VJR_577,VJR_772,VJR_855,VJR_894,VJR_893
VJR,Forest,Variable,2200,VJR_578,VJR_772,VJR_855,VJR_894,VJR_893
VJR,Forest,Variable,2200,VJR_579,VJR_772,VJR_855,VJR_894,VJR_893
